quarter,prob_regime0,prob_regime1,prob_low_growth
2016Q1,0.9989801727921562,0.0010198272078437319,0.0010198272078437319
2016Q2,0.9989671145967531,0.0010328854032466061,0.0010328854032466061
2016Q3,0.9984628053602271,0.0015371946397726816,0.0015371946397726816
2016Q4,0.9983835690197781,0.001616430980221706,0.001616430980221706
2017Q1,0.998687555737331,0.001312444262668727,0.001312444262668727
2017Q2,0.9989238333391272,0.0010761666608726569,0.0010761666608726569
2017Q3,0.9989604543735728,0.001039545626426847,0.001039545626426847
2017Q4,0.9987855219939576,0.001214478006042158,0.001214478006042158
2018Q1,0.9989740641925025,0.0010259358074971594,0.0010259358074971594
2018Q2,0.9987699766824081,0.0012300233175917383,0.0012300233175917383
2018Q3,0.998969581213232,0.0010304187867677555,0.0010304187867677555
2018Q4,0.9989882587290266,0.0010117412709732582,0.0010117412709732582
2019Q1,0.9988367912365611,0.0011632087634387905,0.0011632087634387905
2019Q2,0.9982657257009006,0.001734274299099313,0.001734274299099313
2019Q3,0.990323228296955,0.009676771703044929,0.009676771703044929
2019Q4,0.8977054973898102,0.1022945026101897,0.1022945026101897
2020Q1,3.203693564287238e-11,0.9999999999679628,0.9999999999679628
2020Q2,3.971798223169357e-124,0.9999999999999998,0.9999999999999998
2020Q3,4.020284427262993e-97,0.9999999999999999,0.9999999999999999
2020Q4,0.09754531250779297,0.9024546874922068,0.9024546874922068
2021Q1,1.367085919929175e-06,0.9999986329140798,0.9999986329140798
2021Q2,3.5020407227831077e-10,0.9999999996497959,0.9999999996497959
2021Q3,0.00011808890774943314,0.9998819110922504,0.9998819110922504
2021Q4,0.4506302549330226,0.5493697450669773,0.5493697450669773
2022Q1,0.8825699259756483,0.11743007402435168,0.11743007402435168
2022Q2,0.9884804525736075,0.011519547426392399,0.011519547426392399
2022Q3,0.997128879323573,0.0028711206764270255,0.0028711206764270255
2022Q4,0.9987161352358438,0.001283864764156181,0.001283864764156181
2023Q1,0.9980711629018264,0.0019288370981735505,0.0019288370981735505
2023Q2,0.9989188177301229,0.00108118226987701,0.00108118226987701
2023Q3,0.9987886516343705,0.0012113483656294272,0.0012113483656294272
2023Q4,0.9989445176431639,0.0010554823568359496,0.0010554823568359496
2024Q1,0.9990077911865527,0.0009922088134472424,0.0009922088134472424
2024Q2,0.9989997404823548,0.0010002595176450933,0.0010002595176450933
2024Q3,0.9988091015720221,0.0011908984279778239,0.0011908984279778239
2024Q4,0.9981247730267464,0.0018752269732534473,0.0018752269732534473
2025Q1,0.9976671640691496,0.002332835930850237,0.002332835930850237
2025Q2,0.998590878561625,0.0014091214383748828,0.0014091214383748828
2025Q3,0.9959039839252722,0.0040960160747276035,0.0040960160747276035
